//===============================================================================
// Moruga project
//===============================================================================
// Copyright (c) 2019-2023 Marwijn Hessel
//
// Moruga is free software: you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation, either version 3 of the License, or
// (at your option) any later version.
//
// Moruga is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
// GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; see the file LICENSE.
// If not, see <https://www.gnu.org/licenses/>
//
// https://github.com/the-m-master/Moruga
//===============================================================================
  13,  13,  13,  13,  13,  13,  13,  14,  14,  14,  14,  14,  14,  14,  14,  14,
  14,  14,  14,  14,  14,  14,  14,  15,  15,  15,  15,  15,  15,  15,  15,  15,
  15,  15,  15,  15,  15,  15,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,
  16,  16,  16,  16,  16,  16,  17,  17,  17,  17,  17,  17,  17,  17,  17,  17,
  17,  17,  17,  17,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,
  18,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  19,  20,  20,
  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  20,  21,  21,  21,  21,  21,
  21,  21,  21,  21,  21,  21,  22,  22,  22,  22,  22,  22,  22,  22,  22,  22,
  22,  22,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  23,  24,  24,  24,
  24,  24,  24,  24,  24,  24,  24,  25,  25,  25,  25,  25,  25,  25,  25,  25,
  25,  25,  26,  26,  26,  26,  26,  26,  26,  26,  26,  26,  27,  27,  27,  27,
  27,  27,  27,  27,  27,  28,  28,  28,  28,  28,  28,  28,  28,  28,  28,  29,
  29,  29,  29,  29,  29,  29,  29,  29,  30,  30,  30,  30,  30,  30,  30,  30,
  31,  31,  31,  31,  31,  31,  31,  31,  31,  32,  32,  32,  32,  32,  32,  32,
  32,  33,  33,  33,  33,  33,  33,  33,  33,  34,  34,  34,  34,  34,  34,  34,
  34,  35,  35,  35,  35,  35,  35,  35,  35,  36,  36,  36,  36,  36,  36,  36,
  37,  37,  37,  37,  37,  37,  37,  37,  38,  38,  38,  38,  38,  38,  38,  39,
  39,  39,  39,  39,  39,  39,  40,  40,  40,  40,  40,  40,  41,  41,  41,  41,
  41,  41,  41,  42,  42,  42,  42,  42,  42,  42,  43,  43,  43,  43,  43,  43,
  44,  44,  44,  44,  44,  44,  45,  45,  45,  45,  45,  45,  46,  46,  46,  46,
  46,  46,  47,  47,  47,  47,  47,  47,  48,  48,  48,  48,  48,  48,  49,  49,
  49,  49,  49,  49,  50,  50,  50,  50,  50,  51,  51,  51,  51,  51,  51,  52,
  52,  52,  52,  52,  53,  53,  53,  53,  53,  53,  54,  54,  54,  54,  54,  55,
  55,  55,  55,  55,  56,  56,  56,  56,  56,  57,  57,  57,  57,  57,  58,  58,
  58,  58,  58,  59,  59,  59,  59,  60,  60,  60,  60,  60,  61,  61,  61,  61,
  61,  62,  62,  62,  62,  63,  63,  63,  63,  63,  64,  64,  64,  64,  65,  65,
  65,  65,  65,  66,  66,  66,  66,  67,  67,  67,  67,  68,  68,  68,  68,  68,
  69,  69,  69,  69,  70,  70,  70,  70,  71,  71,  71,  71,  72,  72,  72,  72,
  73,  73,  73,  73,  74,  74,  74,  74,  75,  75,  75,  75,  76,  76,  76,  77,
  77,  77,  77,  78,  78,  78,  78,  79,  79,  79,  80,  80,  80,  80,  81,  81,
  81,  81,  82,  82,  82,  83,  83,  83,  83,  84,  84,  84,  85,  85,  85,  85,
  86,  86,  86,  87,  87,  87,  88,  88,  88,  88,  89,  89,  89,  90,  90,  90,
  91,  91,  91,  92,  92,  92,  93,  93,  93,  93,  94,  94,  94,  95,  95,  95,
  96,  96,  96,  97,  97,  97,  98,  98,  98,  99,  99,  99, 100, 100, 100, 101,
 101, 101, 102, 102, 102, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106,
 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 112,
 113, 113, 113, 114, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118,
 119, 119, 120, 120, 121, 121, 121, 122, 122, 123, 123, 123, 124, 124, 125, 125,
 125, 126, 126, 127, 127, 128, 128, 128, 129, 129, 130, 130, 131, 131, 131, 132,
 132, 133, 133, 134, 134, 135, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139,
 140, 140, 141, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147,
 147, 148, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155,
 155, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 162, 162, 163, 163,
 164, 164, 165, 165, 166, 166, 167, 167, 168, 169, 169, 170, 170, 171, 171, 172,
 172, 173, 174, 174, 175, 175, 176, 176, 177, 178, 178, 179, 179, 180, 181, 181,
 182, 182, 183, 184, 184, 185, 185, 186, 187, 187, 188, 188, 189, 190, 190, 191,
 192, 192, 193, 193, 194, 195, 195, 196, 197, 197, 198, 198, 199, 200, 200, 201,
 202, 202, 203, 204, 204, 205, 206, 206, 207, 208, 208, 209, 210, 210, 211, 212,
 212, 213, 214, 215, 215, 216, 217, 217, 218, 219, 219, 220, 221, 222, 222, 223,
 224, 224, 225, 226, 227, 227, 228, 229, 230, 230, 231, 232, 233, 233, 234, 235,
 236, 236, 237, 238, 239, 239, 240, 241, 242, 242, 243, 244, 245, 246, 246, 247,
 248, 249, 249, 250, 251, 252, 253, 253, 254, 255, 256, 257, 258, 258, 259, 260,
 261, 262, 263, 263, 264, 265, 266, 267, 268, 268, 269, 270, 271, 272, 273, 274,
 274, 275, 276, 277, 278, 279, 280, 281, 281, 282, 283, 284, 285, 286, 287, 288,
 289, 290, 291, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303,
 304, 305, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318,
 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334,
 335, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351,
 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 364, 365, 366, 367, 368, 369,
 370, 372, 373, 374, 375, 376, 377, 378, 380, 381, 382, 383, 384, 385, 387, 388,
 389, 390, 391, 393, 394, 395, 396, 397, 399, 400, 401, 402, 404, 405, 406, 407,
 408, 410, 411, 412, 413, 415, 416, 417, 418, 420, 421, 422, 424, 425, 426, 427,
 429, 430, 431, 433, 434, 435, 437, 438, 439, 441, 442, 443, 445, 446, 447, 449,
 450, 451, 453, 454, 455, 457, 458, 459, 461, 462, 464, 465, 466, 468, 469, 471,
 472, 473, 475, 476, 478, 479, 481, 482, 483, 485, 486, 488, 489, 491, 492, 494,
 495, 496, 498, 499, 501, 502, 504, 505, 507, 508, 510, 511, 513, 514, 516, 517,
 519, 520, 522, 524, 525, 527, 528, 530, 531, 533, 534, 536, 538, 539, 541, 542,
 544, 545, 547, 549, 550, 552, 553, 555, 557, 558, 560, 562, 563, 565, 566, 568,
 570, 571, 573, 575, 576, 578, 580, 581, 583, 585, 586, 588, 590, 592, 593, 595,
 597, 598, 600, 602, 604, 605, 607, 609, 611, 612, 614, 616, 618, 619, 621, 623,
 625, 626, 628, 630, 632, 634, 635, 637, 639, 641, 643, 645, 646, 648, 650, 652,
 654, 656, 657, 659, 661, 663, 665, 667, 669, 671, 672, 674, 676, 678, 680, 682,
 684, 686, 688, 690, 692, 693, 695, 697, 699, 701, 703, 705, 707, 709, 711, 713,
 715, 717, 719, 721, 723, 725, 727, 729, 731, 733, 735, 737, 739, 741, 743, 745,
 747, 749, 751, 754, 756, 758, 760, 762, 764, 766, 768, 770, 772, 774, 777, 779,
 781, 783, 785, 787, 789, 791, 794, 796, 798, 800, 802, 804, 807, 809, 811, 813,
 815, 817, 820, 822, 824, 826, 829, 831, 833, 835, 837, 840, 842, 844, 846, 849,
 851, 853, 855, 858, 860, 862, 865, 867, 869, 872, 874, 876, 878, 881, 883, 885,
 888, 890, 892, 895, 897, 899, 902, 904, 907, 909, 911, 914, 916, 918, 921, 923,
 926, 928, 930, 933, 935, 938, 940, 943, 945, 948, 950, 952, 955, 957, 960, 962,
 965, 967, 970, 972, 975, 977, 980, 982, 985, 987, 990, 992, 995, 997,1000,1002,
1005,1007,1010,1013,1015,1018,1020,1023,1025,1028,1031,1033,1036,1038,1041,1044,
1046,1049,1051,1054,1057,1059,1062,1065,1067,1070,1073,1075,1078,1081,1083,1086,
1089,1091,1094,1097,1099,1102,1105,1107,1110,1113,1116,1118,1121,1124,1126,1129,
1132,1135,1137,1140,1143,1146,1149,1151,1154,1157,1160,1162,1165,1168,1171,1174,
1176,1179,1182,1185,1188,1191,1193,1196,1199,1202,1205,1208,1211,1213,1216,1219,
1222,1225,1228,1231,1234,1236,1239,1242,1245,1248,1251,1254,1257,1260,1263,1266,
1268,1271,1274,1277,1280,1283,1286,1289,1292,1295,1298,1301,1304,1307,1310,1313,
1316,1319,1322,1325,1328,1331,1334,1337,1340,1343,1346,1349,1352,1355,1358,1361,
1364,1367,1370,1373,1377,1380,1383,1386,1389,1392,1395,1398,1401,1404,1407,1410,
1414,1417,1420,1423,1426,1429,1432,1435,1438,1442,1445,1448,1451,1454,1457,1460,
1464,1467,1470,1473,1476,1479,1483,1486,1489,1492,1495,1498,1502,1505,1508,1511,
1514,1518,1521,1524,1527,1530,1534,1537,1540,1543,1547,1550,1553,1556,1559,1563,
1566,1569,1572,1576,1579,1582,1585,1589,1592,1595,1599,1602,1605,1608,1612,1615,
1618,1621,1625,1628,1631,1635,1638,1641,1644,1648,1651,1654,1658,1661,1664,1668,
1671,1674,1678,1681,1684,1688,1691,1694,1698,1701,1704,1708,1711,1714,1718,1721,
1724,1728,1731,1734,1738,1741,1744,1748,1751,1754,1758,1761,1765,1768,1771,1775,
1778,1781,1785,1788,1791,1795,1798,1802,1805,1808,1812,1815,1819,1822,1825,1829,
1832,1836,1839,1842,1846,1849,1853,1856,1859,1863,1866,1870,1873,1876,1880,1883,
1887,1890,1893,1897,1900,1904,1907,1910,1914,1917,1921,1924,1928,1931,1934,1938,
1941,1945,1948,1951,1955,1958,1962,1965,1969,1972,1975,1979,1982,1986,1989,1993,
1996,1999,2003,2006,2010,2013,2017,2020,2023,2027,2030,2034,2037,2041,2044,2047
