//===============================================================================
// Moruga project
//===============================================================================
// Copyright (c) 2019-2022 Marwijn Hessel
//
// Moruga is free software: you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation, either version 3 of the License, or
// (at your option) any later version.
//
// Moruga is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
// GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; see the file LICENSE.
// If not, see <https://www.gnu.org/licenses/>
//
// https://github.com/the-m-master/Moruga
//===============================================================================
   4,   4,   4,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,
   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,
   5,   5,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,
   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   6,   7,   7,   7,
   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,
   7,   7,   7,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,
   8,   8,   8,   8,   8,   8,   8,   8,   9,   9,   9,   9,   9,   9,   9,   9,
   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,  10,  10,  10,  10,  10,
  10,  10,  10,  10,  10,  10,  10,  10,  10,  10,  10,  11,  11,  11,  11,  11,
  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  11,  12,  12,  12,  12,  12,
  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  13,  13,  13,  13,  13,  13,
  13,  13,  13,  13,  13,  13,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,
  14,  14,  14,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  16,
  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  17,  17,  17,  17,  17,
  17,  17,  17,  17,  18,  18,  18,  18,  18,  18,  18,  18,  18,  18,  19,  19,
  19,  19,  19,  19,  19,  19,  19,  19,  20,  20,  20,  20,  20,  20,  20,  20,
  20,  21,  21,  21,  21,  21,  21,  21,  21,  21,  22,  22,  22,  22,  22,  22,
  22,  22,  23,  23,  23,  23,  23,  23,  23,  23,  24,  24,  24,  24,  24,  24,
  24,  24,  25,  25,  25,  25,  25,  25,  25,  26,  26,  26,  26,  26,  26,  26,
  26,  27,  27,  27,  27,  27,  27,  27,  28,  28,  28,  28,  28,  28,  29,  29,
  29,  29,  29,  29,  29,  30,  30,  30,  30,  30,  30,  31,  31,  31,  31,  31,
  31,  31,  32,  32,  32,  32,  32,  32,  33,  33,  33,  33,  33,  34,  34,  34,
  34,  34,  34,  35,  35,  35,  35,  35,  35,  36,  36,  36,  36,  36,  37,  37,
  37,  37,  37,  37,  38,  38,  38,  38,  38,  39,  39,  39,  39,  39,  40,  40,
  40,  40,  40,  41,  41,  41,  41,  41,  42,  42,  42,  42,  43,  43,  43,  43,
  43,  44,  44,  44,  44,  44,  45,  45,  45,  45,  46,  46,  46,  46,  46,  47,
  47,  47,  47,  48,  48,  48,  48,  49,  49,  49,  49,  50,  50,  50,  50,  51,
  51,  51,  51,  52,  52,  52,  52,  53,  53,  53,  53,  54,  54,  54,  54,  55,
  55,  55,  55,  56,  56,  56,  56,  57,  57,  57,  58,  58,  58,  58,  59,  59,
  59,  60,  60,  60,  60,  61,  61,  61,  62,  62,  62,  62,  63,  63,  63,  64,
  64,  64,  65,  65,  65,  65,  66,  66,  66,  67,  67,  67,  68,  68,  68,  69,
  69,  69,  70,  70,  70,  70,  71,  71,  71,  72,  72,  72,  73,  73,  73,  74,
  74,  75,  75,  75,  76,  76,  76,  77,  77,  77,  78,  78,  78,  79,  79,  79,
  80,  80,  81,  81,  81,  82,  82,  82,  83,  83,  84,  84,  84,  85,  85,  85,
  86,  86,  87,  87,  87,  88,  88,  89,  89,  89,  90,  90,  91,  91,  91,  92,
  92,  93,  93,  93,  94,  94,  95,  95,  96,  96,  96,  97,  97,  98,  98,  99,
  99,  99, 100, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106,
 106, 107, 107, 108, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113,
 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121,
 122, 122, 123, 123, 124, 124, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130,
 130, 131, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137, 137, 138, 138, 139,
 139, 140, 141, 141, 142, 142, 143, 144, 144, 145, 145, 146, 147, 147, 148, 148,
 149, 150, 150, 151, 151, 152, 153, 153, 154, 155, 155, 156, 156, 157, 158, 158,
 159, 160, 160, 161, 162, 162, 163, 164, 164, 165, 166, 166, 167, 168, 168, 169,
 170, 170, 171, 172, 172, 173, 174, 174, 175, 176, 176, 177, 178, 179, 179, 180,
 181, 181, 182, 183, 184, 184, 185, 186, 187, 187, 188, 189, 189, 190, 191, 192,
 192, 193, 194, 195, 196, 196, 197, 198, 199, 199, 200, 201, 202, 202, 203, 204,
 205, 206, 206, 207, 208, 209, 210, 210, 211, 212, 213, 214, 215, 215, 216, 217,
 218, 219, 219, 220, 221, 222, 223, 224, 225, 225, 226, 227, 228, 229, 230, 231,
 231, 232, 233, 234, 235, 236, 237, 238, 238, 239, 240, 241, 242, 243, 244, 245,
 246, 247, 248, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260,
 261, 262, 263, 264, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275,
 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 289, 290, 291, 292,
 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 307, 308, 309,
 310, 311, 312, 313, 314, 315, 316, 317, 319, 320, 321, 322, 323, 324, 325, 326,
 328, 329, 330, 331, 332, 333, 335, 336, 337, 338, 339, 340, 342, 343, 344, 345,
 346, 347, 349, 350, 351, 352, 353, 355, 356, 357, 358, 359, 361, 362, 363, 364,
 366, 367, 368, 369, 371, 372, 373, 374, 376, 377, 378, 379, 381, 382, 383, 385,
 386, 387, 388, 390, 391, 392, 394, 395, 396, 398, 399, 400, 402, 403, 404, 406,
 407, 408, 410, 411, 412, 414, 415, 416, 418, 419, 420, 422, 423, 425, 426, 427,
 429, 430, 431, 433, 434, 436, 437, 438, 440, 441, 443, 444, 446, 447, 448, 450,
 451, 453, 454, 456, 457, 459, 460, 462, 463, 464, 466, 467, 469, 470, 472, 473,
 475, 476, 478, 479, 481, 482, 484, 485, 487, 488, 490, 492, 493, 495, 496, 498,
 499, 501, 502, 504, 505, 507, 509, 510, 512, 513, 515, 516, 518, 520, 521, 523,
 524, 526, 528, 529, 531, 533, 534, 536, 537, 539, 541, 542, 544, 546, 547, 549,
 551, 552, 554, 556, 557, 559, 561, 562, 564, 566, 567, 569, 571, 572, 574, 576,
 578, 579, 581, 583, 584, 586, 588, 590, 591, 593, 595, 597, 598, 600, 602, 604,
 605, 607, 609, 611, 612, 614, 616, 618, 620, 621, 623, 625, 627, 629, 631, 632,
 634, 636, 638, 640, 641, 643, 645, 647, 649, 651, 653, 654, 656, 658, 660, 662,
 664, 666, 668, 669, 671, 673, 675, 677, 679, 681, 683, 685, 687, 689, 690, 692,
 694, 696, 698, 700, 702, 704, 706, 708, 710, 712, 714, 716, 718, 720, 722, 724,
 726, 728, 730, 732, 734, 736, 738, 740, 742, 744, 746, 748, 750, 752, 754, 756,
 758, 760, 762, 764, 766, 768, 770, 772, 774, 777, 779, 781, 783, 785, 787, 789,
 791, 793, 795, 797, 800, 802, 804, 806, 808, 810, 812, 814, 817, 819, 821, 823,
 825, 827, 830, 832, 834, 836, 838, 840, 843, 845, 847, 849, 851, 854, 856, 858,
 860, 862, 865, 867, 869, 871, 873, 876, 878, 880, 882, 885, 887, 889, 891, 894,
 896, 898, 900, 903, 905, 907, 910, 912, 914, 916, 919, 921, 923, 926, 928, 930,
 932, 935, 937, 939, 942, 944, 946, 949, 951, 953, 956, 958, 960, 963, 965, 968,
 970, 972, 975, 977, 979, 982, 984, 987, 989, 991, 994, 996, 998,1001,1003,1006,
1008,1011,1013,1015,1018,1020,1023,1025,1028,1030,1032,1035,1037,1040,1042,1045,
1047,1050,1052,1055,1057,1060,1062,1064,1067,1069,1072,1074,1077,1079,1082,1084,
1087,1089,1092,1095,1097,1100,1102,1105,1107,1110,1112,1115,1117,1120,1122,1125,
1128,1130,1133,1135,1138,1140,1143,1145,1148,1151,1153,1156,1158,1161,1164,1166,
1169,1171,1174,1177,1179,1182,1184,1187,1190,1192,1195,1198,1200,1203,1205,1208,
1211,1213,1216,1219,1221,1224,1227,1229,1232,1235,1237,1240,1243,1245,1248,1251,
1253,1256,1259,1262,1264,1267,1270,1272,1275,1278,1280,1283,1286,1289,1291,1294,
1297,1300,1302,1305,1308,1310,1313,1316,1319,1321,1324,1327,1330,1332,1335,1338,
1341,1343,1346,1349,1352,1355,1357,1360,1363,1366,1368,1371,1374,1377,1380,1382,
1385,1388,1391,1394,1396,1399,1402,1405,1408,1411,1413,1416,1419,1422,1425,1428,
1430,1433,1436,1439,1442,1445,1447,1450,1453,1456,1459,1462,1465,1467,1470,1473,
1476,1479,1482,1485,1487,1490,1493,1496,1499,1502,1505,1508,1511,1513,1516,1519,
1522,1525,1528,1531,1534,1537,1540,1542,1545,1548,1551,1554,1557,1560,1563,1566,
1569,1572,1575,1577,1580,1583,1586,1589,1592,1595,1598,1601,1604,1607,1610,1613,
1616,1619,1622,1624,1627,1630,1633,1636,1639,1642,1645,1648,1651,1654,1657,1660,
1663,1666,1669,1672,1675,1678,1681,1684,1687,1690,1693,1696,1699,1702,1705,1708,
1711,1714,1717,1720,1723,1726,1729,1732,1735,1738,1741,1744,1747,1750,1753,1756,
1759,1762,1765,1768,1771,1774,1777,1780,1783,1786,1789,1792,1795,1798,1801,1804,
1807,1810,1813,1816,1819,1822,1825,1828,1831,1834,1837,1840,1843,1846,1849,1852,
1855,1858,1861,1865,1868,1871,1874,1877,1880,1883,1886,1889,1892,1895,1898,1901,
1904,1907,1910,1913,1916,1919,1922,1925,1928,1931,1935,1938,1941,1944,1947,1950,
1953,1956,1959,1962,1965,1968,1971,1974,1977,1980,1983,1986,1989,1993,1996,1999,
2002,2005,2008,2011,2014,2017,2020,2023,2026,2029,2032,2035,2038,2041,2044,2047,
2051,2054,2057,2060,2063,2066,2069,2072,2075,2078,2081,2084,2087,2090,2093,2096,
2099,2102,2106,2109,2112,2115,2118,2121,2124,2127,2130,2133,2136,2139,2142,2145,
2148,2151,2154,2157,2160,2164,2167,2170,2173,2176,2179,2182,2185,2188,2191,2194,
2197,2200,2203,2206,2209,2212,2215,2218,2221,2224,2227,2230,2234,2237,2240,2243,
2246,2249,2252,2255,2258,2261,2264,2267,2270,2273,2276,2279,2282,2285,2288,2291,
2294,2297,2300,2303,2306,2309,2312,2315,2318,2321,2324,2327,2330,2333,2336,2339,
2342,2345,2348,2351,2354,2357,2360,2363,2366,2369,2372,2375,2378,2381,2384,2387,
2390,2393,2396,2399,2402,2405,2408,2411,2414,2417,2420,2423,2426,2429,2432,2435,
2438,2441,2444,2447,2450,2453,2456,2459,2462,2465,2468,2471,2473,2476,2479,2482,
2485,2488,2491,2494,2497,2500,2503,2506,2509,2512,2515,2518,2520,2523,2526,2529,
2532,2535,2538,2541,2544,2547,2550,2553,2555,2558,2561,2564,2567,2570,2573,2576,
2579,2582,2584,2587,2590,2593,2596,2599,2602,2605,2608,2610,2613,2616,2619,2622,
2625,2628,2630,2633,2636,2639,2642,2645,2648,2650,2653,2656,2659,2662,2665,2667,
2670,2673,2676,2679,2682,2684,2687,2690,2693,2696,2699,2701,2704,2707,2710,2713,
2715,2718,2721,2724,2727,2729,2732,2735,2738,2740,2743,2746,2749,2752,2754,2757,
2760,2763,2765,2768,2771,2774,2776,2779,2782,2785,2787,2790,2793,2795,2798,2801,
2804,2806,2809,2812,2815,2817,2820,2823,2825,2828,2831,2833,2836,2839,2842,2844,
2847,2850,2852,2855,2858,2860,2863,2866,2868,2871,2874,2876,2879,2882,2884,2887,
2889,2892,2895,2897,2900,2903,2905,2908,2911,2913,2916,2918,2921,2924,2926,2929,
2931,2934,2937,2939,2942,2944,2947,2950,2952,2955,2957,2960,2962,2965,2967,2970,
2973,2975,2978,2980,2983,2985,2988,2990,2993,2995,2998,3000,3003,3006,3008,3011,
3013,3016,3018,3021,3023,3026,3028,3031,3033,3035,3038,3040,3043,3045,3048,3050,
3053,3055,3058,3060,3063,3065,3067,3070,3072,3075,3077,3080,3082,3084,3087,3089,
3092,3094,3097,3099,3101,3104,3106,3108,3111,3113,3116,3118,3120,3123,3125,3127,
3130,3132,3135,3137,3139,3142,3144,3146,3149,3151,3153,3156,3158,3160,3163,3165,
3167,3169,3172,3174,3176,3179,3181,3183,3185,3188,3190,3192,3195,3197,3199,3201,
3204,3206,3208,3210,3213,3215,3217,3219,3222,3224,3226,3228,3230,3233,3235,3237,
3239,3241,3244,3246,3248,3250,3252,3255,3257,3259,3261,3263,3265,3268,3270,3272,
3274,3276,3278,3281,3283,3285,3287,3289,3291,3293,3295,3298,3300,3302,3304,3306,
3308,3310,3312,3314,3316,3318,3321,3323,3325,3327,3329,3331,3333,3335,3337,3339,
3341,3343,3345,3347,3349,3351,3353,3355,3357,3359,3361,3363,3365,3367,3369,3371,
3373,3375,3377,3379,3381,3383,3385,3387,3389,3391,3393,3395,3397,3399,3401,3403,
3405,3406,3408,3410,3412,3414,3416,3418,3420,3422,3424,3426,3427,3429,3431,3433,
3435,3437,3439,3441,3442,3444,3446,3448,3450,3452,3454,3455,3457,3459,3461,3463,
3464,3466,3468,3470,3472,3474,3475,3477,3479,3481,3482,3484,3486,3488,3490,3491,
3493,3495,3497,3498,3500,3502,3504,3505,3507,3509,3511,3512,3514,3516,3517,3519,
3521,3523,3524,3526,3528,3529,3531,3533,3534,3536,3538,3539,3541,3543,3544,3546,
3548,3549,3551,3553,3554,3556,3558,3559,3561,3562,3564,3566,3567,3569,3571,3572,
3574,3575,3577,3579,3580,3582,3583,3585,3586,3588,3590,3591,3593,3594,3596,3597,
3599,3600,3602,3603,3605,3607,3608,3610,3611,3613,3614,3616,3617,3619,3620,3622,
3623,3625,3626,3628,3629,3631,3632,3633,3635,3636,3638,3639,3641,3642,3644,3645,
3647,3648,3649,3651,3652,3654,3655,3657,3658,3659,3661,3662,3664,3665,3666,3668,
3669,3670,3672,3673,3675,3676,3677,3679,3680,3681,3683,3684,3685,3687,3688,3689,
3691,3692,3693,3695,3696,3697,3699,3700,3701,3703,3704,3705,3707,3708,3709,3710,
3712,3713,3714,3716,3717,3718,3719,3721,3722,3723,3724,3726,3727,3728,3729,3731,
3732,3733,3734,3736,3737,3738,3739,3740,3742,3743,3744,3745,3746,3748,3749,3750,
3751,3752,3753,3755,3756,3757,3758,3759,3760,3762,3763,3764,3765,3766,3767,3769,
3770,3771,3772,3773,3774,3775,3776,3778,3779,3780,3781,3782,3783,3784,3785,3786,
3787,3788,3790,3791,3792,3793,3794,3795,3796,3797,3798,3799,3800,3801,3802,3803,
3804,3805,3806,3808,3809,3810,3811,3812,3813,3814,3815,3816,3817,3818,3819,3820,
3821,3822,3823,3824,3825,3826,3827,3828,3829,3830,3831,3831,3832,3833,3834,3835,
3836,3837,3838,3839,3840,3841,3842,3843,3844,3845,3846,3847,3847,3848,3849,3850,
3851,3852,3853,3854,3855,3856,3857,3857,3858,3859,3860,3861,3862,3863,3864,3864,
3865,3866,3867,3868,3869,3870,3870,3871,3872,3873,3874,3875,3876,3876,3877,3878,
3879,3880,3880,3881,3882,3883,3884,3885,3885,3886,3887,3888,3889,3889,3890,3891,
3892,3893,3893,3894,3895,3896,3896,3897,3898,3899,3899,3900,3901,3902,3903,3903,
3904,3905,3906,3906,3907,3908,3908,3909,3910,3911,3911,3912,3913,3914,3914,3915,
3916,3916,3917,3918,3919,3919,3920,3921,3921,3922,3923,3923,3924,3925,3925,3926,
3927,3927,3928,3929,3929,3930,3931,3931,3932,3933,3933,3934,3935,3935,3936,3937,
3937,3938,3939,3939,3940,3940,3941,3942,3942,3943,3944,3944,3945,3945,3946,3947,
3947,3948,3948,3949,3950,3950,3951,3951,3952,3953,3953,3954,3954,3955,3956,3956,
3957,3957,3958,3958,3959,3960,3960,3961,3961,3962,3962,3963,3964,3964,3965,3965,
3966,3966,3967,3967,3968,3968,3969,3969,3970,3971,3971,3972,3972,3973,3973,3974,
3974,3975,3975,3976,3976,3977,3977,3978,3978,3979,3979,3980,3980,3981,3981,3982,
3982,3983,3983,3984,3984,3985,3985,3986,3986,3986,3987,3987,3988,3988,3989,3989,
3990,3990,3991,3991,3992,3992,3992,3993,3993,3994,3994,3995,3995,3996,3996,3996,
3997,3997,3998,3998,3999,3999,3999,4000,4000,4001,4001,4002,4002,4002,4003,4003,
4004,4004,4004,4005,4005,4006,4006,4006,4007,4007,4008,4008,4008,4009,4009,4010,
4010,4010,4011,4011,4011,4012,4012,4013,4013,4013,4014,4014,4014,4015,4015,4016,
4016,4016,4017,4017,4017,4018,4018,4018,4019,4019,4019,4020,4020,4020,4021,4021,
4022,4022,4022,4023,4023,4023,4024,4024,4024,4025,4025,4025,4025,4026,4026,4026,
4027,4027,4027,4028,4028,4028,4029,4029,4029,4030,4030,4030,4030,4031,4031,4031,
4032,4032,4032,4033,4033,4033,4033,4034,4034,4034,4035,4035,4035,4035,4036,4036,
4036,4037,4037,4037,4037,4038,4038,4038,4039,4039,4039,4039,4040,4040,4040,4040,
4041,4041,4041,4041,4042,4042,4042,4042,4043,4043,4043,4043,4044,4044,4044,4044,
4045,4045,4045,4045,4046,4046,4046,4046,4047,4047,4047,4047,4048,4048,4048,4048,
4049,4049,4049,4049,4049,4050,4050,4050,4050,4051,4051,4051,4051,4051,4052,4052,
4052,4052,4052,4053,4053,4053,4053,4054,4054,4054,4054,4054,4055,4055,4055,4055,
4055,4056,4056,4056,4056,4056,4057,4057,4057,4057,4057,4058,4058,4058,4058,4058,
4058,4059,4059,4059,4059,4059,4060,4060,4060,4060,4060,4060,4061,4061,4061,4061,
4061,4061,4062,4062,4062,4062,4062,4063,4063,4063,4063,4063,4063,4064,4064,4064,
4064,4064,4064,4064,4065,4065,4065,4065,4065,4065,4066,4066,4066,4066,4066,4066,
4066,4067,4067,4067,4067,4067,4067,4068,4068,4068,4068,4068,4068,4068,4069,4069,
4069,4069,4069,4069,4069,4069,4070,4070,4070,4070,4070,4070,4070,4071,4071,4071,
4071,4071,4071,4071,4071,4072,4072,4072,4072,4072,4072,4072,4072,4073,4073,4073,
4073,4073,4073,4073,4073,4074,4074,4074,4074,4074,4074,4074,4074,4074,4075,4075,
4075,4075,4075,4075,4075,4075,4075,4076,4076,4076,4076,4076,4076,4076,4076,4076,
4076,4077,4077,4077,4077,4077,4077,4077,4077,4077,4077,4078,4078,4078,4078,4078,
4078,4078,4078,4078,4078,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,4079,
4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4081,4081,4081,4081,
4081,4081,4081,4081,4081,4081,4081,4081,4081,4082,4082,4082,4082,4082,4082,4082,
4082,4082,4082,4082,4082,4082,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,
4083,4083,4083,4083,4084,4084,4084,4084,4084,4084,4084,4084,4084,4084,4084,4084,
4084,4084,4084,4084,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,
4085,4085,4085,4085,4086,4086,4086,4086,4086,4086,4086,4086,4086,4086,4086,4086,
4086,4086,4086,4086,4086,4086,4086,4087,4087,4087,4087,4087,4087,4087,4087,4087,
4087,4087,4087,4087,4087,4087,4087,4087,4087,4087,4087,4088,4088,4088,4088,4088,
4088,4088,4088,4088,4088,4088,4088,4088,4088,4088,4088,4088,4088,4088,4088,4088,
4088,4088,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,
4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4090,4090,4090,
4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,
4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4090,4091,4091,4091,4091,
4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,
4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,
4091,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,
4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,
4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,
4092,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,
4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,
4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,
4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,
4093,4093,4093,4093,4093,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,
4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,
4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,
4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,
4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,
4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,
4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,
4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4094,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,
4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095,4095
